nox_value,facility_id,wind_speed,wind_direction,day,month,year,average_temp_K_,average_solarrad_Wm2_,average_RH_perc_,average_cloud_fraction_,average_no2_kgm2_,average_no2flux_kgm2s_
1864.006079,3,24859.36202,238.1397359,13,6,2023,14042,-937,74.890854,0.1387377194,2.58E-06,8.21E-10
3810.557644,2,12566.7092,201.0512593,14,6,2023,26931,10035,85.37646,0.1529117336,3.10E-06,3.42E-10
3960.687637,2,26738.03936,267.7815894,17,6,2023,26786,2389,81.61423,0.1270393673,1.72E-06,1.23E-09
1481.973666,1,23903.17981,255.6655193,18,6,2023,26064,24716,75.467155,0.1312713635,2.58E-06,8.63E-10
3965.540556,2,24054.64084,254.5823518,18,6,2023,23685,24664,76.86504,0.05810062857,2.00E-06,8.03E-10
2653.513421,4,21749.59551,269.1148273,18,6,2023,13849,13891,77.13237,0.2032552656,1.13E-06,-1.03E-09
20287.1688,6,14340.3069,251.4968239,18,6,2023,21747,15496,72.74248,0.04877883942,1.37E-06,2.01E-10
8580.736795,7,23454.9392,262.0056653,18,6,2023,28587,24329,73.92593,0.07712826706,1.42E-06,5.23E-10
1444.300024,1,26992.17133,205.963189,19,6,2023,24346,18999,73.349365,0.1631107288,1.79E-06,3.62E-10
3983.599031,2,27723.46697,200.9774173,19,6,2023,22031,19095,74.913826,0.1365029895,1.76E-06,7.37E-10
20884.68909,6,16419.00158,234.2964079,19,6,2023,21971,26654,67.81755,0.1336552198,2.14E-06,1.29E-09
1466.470217,1,26588.99255,182.1079368,20,6,2023,15711,5797,70.04867,0.1473555126,1.20E-06,1.37E-10
4126.911835,2,27950.3573,180.7441391,20,6,2023,13736,7108,71.22735,0.1526871261,1.03E-06,3.34E-10
4394.717683,3,16797.93562,269.1301916,20,6,2023,16857,19010,63.08869,0.04695123001,1.86E-06,4.25E-11
2672.748344,4,20229.28768,239.0226428,20,6,2023,11923,14903,67.46481,0.1339648345,9.89E-07,-9.61E-10
23329.18806,6,8126.692624,194.5235861,20,6,2023,12395,-13181,71.09235,0.09577942175,1.54E-06,6.42E-10
8838.706301,7,21718.38581,186.4479846,20,6,2023,16706,3966,70.81724,0.1398746483,6.02E-07,-7.19E-11
5267.19856,8,38368.46009,229.0454431,20,6,2023,-5905,30128,84.135475,0.05281456585,1.34E-06,5.45E-10
1681.810622,1,23717.695,182.2133681,21,6,2023,14731,15563,71.30159,0.233537954,1.33E-06,3.50E-10
3983.452757,2,25014.15137,180.5497367,21,6,2023,13083,16388,72.05296,0.2039931639,1.16E-06,3.49E-10
4405.072695,3,18097.65081,260.7437862,21,6,2023,12557,26093,67.37963,0.1362669841,2.50E-06,8.86E-10
2741.077959,4,20783.68391,246.4593351,21,6,2023,7971,26436,72.1405,0.1388541998,1.36E-06,-6.78E-10
23278.8182,6,6304.823947,188.7765627,21,6,2023,8470,15737,77.07327,0.1364454792,2.29E-06,4.36E-10
8374.977814,7,19192.24158,185.1087495,21,6,2023,14952,13570,73.04312,0.1423037317,1.07E-06,1.31E-10
5263.8278,8,35656.82459,240.6959909,21,6,2023,-7172,31238,84.150055,0.05485519205,1.78E-06,2.95E-10
1442.601416,1,14531.46741,201.9720062,23,6,2023,25715,22115,67.64142,0.1587749556,2.41E-06,5.71E-10
3752.875344,2,14615.3652,204.5133853,23,6,2023,23190,22635,69.27959,0.09888687389,1.17E-06,7.39E-10
3172.663183,4,22236.47061,262.5349325,23,6,2023,14394,20772,74.726776,0.2141349953,1.52E-06,5.34E-11
4132.1295,5,28557.07088,234.3869874,23,6,2023,22161,22793,65.38361,0.2084224143,1.75E-06,2.25E-10
20430.85551,6,27960.76782,218.560281,23,6,2023,22315,25211,69.7778,0.09977959546,2.87E-06,1.28E-09
7945.552083,7,15869.11897,196.8351536,23,6,2023,27393,21402,67.640305,0.1196842742,1.40E-06,3.26E-10
1615.505005,1,16307.33191,224.8807478,24,6,2023,24344,19887,63.598263,0.1778509622,1.64E-06,6.18E-10
3822.147369,2,18983.12366,231.6051033,24,6,2023,21271,19266,65.47719,0.1244115426,4.77E-07,6.33E-10
4498.845054,3,32523.72453,208.1338342,24,6,2023,16631,26540,65.49894,0.1190727245,3.92E-06,1.70E-10
2936.822959,4,28680.14121,217.0496955,24,6,2023,10779,25293,71.89131,0.2080822151,2.51E-06,2.14E-10
4536.577209,5,19834.94474,239.6005082,24,6,2023,18033,27095,66.6118,0.2301309132,2.11E-06,-3.50E-10
21743.69665,6,16707.49054,249.643037,24,6,2023,19343,27710,68.623886,0.1383575279,2.73E-06,1.87E-09
8048.196178,7,12479.03141,185.3336827,24,6,2023,26888,22219,62.931324,0.1981762379,1.16E-06,1.77E-10
1574.02203,1,5271.182031,186.6234754,25,6,2023,26497,16186,59.840786,0.1509384137,6.03E-06,-1.59E-09
3780.942698,2,8892.795399,218.9385319,25,6,2023,24053,14346,61.429916,0.1531011565,3.92E-06,3.36E-10
5316.756759,5,38122.0126,216.9164893,25,6,2023,15056,9744,67.719345,0.1760237953,7.79E-07,-1.90E-10
19716.75582,6,40708.82877,216.9380184,25,6,2023,17841,6484,68.19443,0.09835327745,2.33E-06,2.63E-10
8028.535528,7,13647.46577,266.2987483,25,6,2023,27441,22865,60.105576,0.1488972906,3.72E-06,-2.25E-11
5317.027805,0,9889.632754,194.0446743,26,6,2023,11260,11971,73.61971,0.03641954547,1.23E-06,2.55E-11
5124.021503,0,16844.03449,217.3672101,29,6,2023,11636,14930,73.2953,0.1147851584,4.14E-06,4.88E-10
1728.415273,1,18541.26439,261.5923908,29,6,2023,16500,17343,70.06338,0.1633193622,3.83E-06,1.14E-09
4009.395301,2,21924.47101,259.7269426,29,6,2023,14150,16637,71.878174,0.1152505901,1.76E-06,3.79E-10
3295.387216,4,28048.79395,210.6071251,29,6,2023,12448,26083,73.82441,0.1821576723,2.62E-06,1.09E-09
5357.880425,5,29757.83342,200.52382,29,6,2023,10707,20384,77.51635,0.1929244822,4.69E-06,2.72E-10
3148.864402,4,16287.50748,258.848743,30,6,2023,13296,13759,72.10211,0.1995614727,1.50E-06,-3.70E-10
8885.506314,7,25301.9605,240.4278566,30,6,2023,16196,7299,71.965996,0.1392969642,1.47E-06,5.07E-10
2623.219361,3,11365.46194,186.8217511,2,5,2023,23353,27613,55.41916,0.1541245058,4.15E-06,-4.98E-11
1677.492858,4,11752.67787,260.9384139,2,5,2023,19869,28015,55.073856,0.1907108469,3.90E-06,-2.44E-10
2605.741234,5,28952.98287,262.3605022,2,5,2023,17366,29530,63.54223,0.1982005809,2.36E-06,3.32E-10
1326.38759,1,11289.54459,261.975404,3,5,2023,29197,14417,63.49023,0.1122267783,5.67E-06,-1.76E-10
3906.666221,2,7310.271472,269.5062182,3,5,2023,27852,12993,64.825356,0.09231774457,4.90E-06,6.75E-10
1305.387837,1,5235.011079,267.492857,4,5,2023,27241,30265,58.555054,0.08677856413,4.78E-06,3.40E-10
3738.035441,2,8530.940042,254.4079413,4,5,2023,25228,29538,59.992653,0.08085731127,3.46E-06,1.11E-09
3162.608902,4,35923.58959,215.3650632,4,5,2023,6542,25972,66.187775,0.08742431095,3.90E-06,2.52E-10
4443.993689,5,33285.91931,213.6203658,4,5,2023,10598,30652,66.09607,0.1189188611,4.28E-06,4.07E-10
15241.69248,6,34077.28557,210.3605197,4,5,2023,9194,30757,71.95704,0.07640331902,8.06E-06,1.65E-10
7811.825522,7,9401.140888,204.2886028,4,5,2023,26976,30842,59.488945,0.09699367635,3.94E-06,-1.12E-10
1174.737017,1,21542.72501,246.1228453,5,5,2023,16321,13621,67.09278,0.06141892048,2.64E-06,7.92E-10
3548.020051,2,23358.05351,249.8613936,5,5,2023,12971,11795,69.82647,0.03456272259,1.29E-06,1.06E-09
3987.924108,5,16210.99704,219.4154867,5,5,2023,22788,23893,51.846004,0.07877441214,4.33E-06,-1.50E-10
11862.97107,6,15879.07164,198.368769,5,5,2023,19218,29301,62.3758,0.04276342008,4.16E-06,2.10E-10
7670.773492,7,18691.88744,227.1332901,5,5,2023,20306,19246,64.58882,0.08100498718,1.21E-06,2.80E-10
1046.533549,1,18638.97186,229.220659,6,5,2023,21224,29503,62.116116,0.1686611069,3.82E-06,8.51E-10
3122.618451,2,18404.74743,228.4890034,6,5,2023,18187,29324,65.50322,0.06031824472,1.46E-06,1.45E-09
3817.978688,3,15151.2022,204.8533196,6,5,2023,14884,-4666,57.38504,0.07811088827,3.30E-06,3.27E-10
7012.376405,7,16414.91483,232.915787,6,5,2023,22714,29302,62.315784,0.107646888,2.01E-06,1.01E-10
4021.202968,5,11376.81326,220.1653818,8,5,2023,6207,144,78.509964,0.148360887,3.33E-06,1.24E-09
1323.307835,0,22036.46771,207.777916,10,5,2023,-660,31450,60.889862,0.06167738663,2.40E-06,2.73E-10
3306.682433,3,21950.12294,247.0924016,10,5,2023,9881,28994,56.461727,0.08773602754,2.99E-06,2.96E-10
2107.187243,4,23833.24453,258.275643,10,5,2023,9295,25100,58.289165,0.2098494172,3.24E-06,-5.50E-11
6166.900492,7,37663.3473,225.0451791,10,5,2023,28746,-3781,62.561363,0.0759167976,1.92E-06,1.26E-10
16624.46104,6,12511.77957,243.9633264,11,5,2023,18416,-20890,70.160675,0.04940000624,6.49E-06,1.54E-09
4168.380505,5,33093.78215,232.9400036,16,5,2023,17658,26121,64.19033,0.1810806396,4.35E-06,7.73E-11
14447.86748,6,32235.21832,232.0991385,16,5,2023,18285,26031,65.43975,0.04184219938,5.00E-06,2.31E-09
823.6774265,1,9152.356035,255.354896,17,5,2023,29115,29193,65.16431,0.09305785938,2.64E-06,1.21E-10
2738.862093,2,5225.073397,227.8856376,17,5,2023,27536,28915,66.37891,0.04845399283,2.34E-06,1.11E-09
2189.111661,4,30230.22741,210.9718826,17,5,2023,7585,14537,65.70004,0.142704749,3.16E-06,6.36E-10
2798.385894,5,32240.8412,228.3180539,17,5,2023,10969,20767,70.49916,0.1469891997,4.03E-06,1.75E-10
4456.142658,6,31924.88166,230.6016177,17,5,2023,11816,22634,70.38769,0.05072803164,5.29E-06,3.41E-09
5125.277685,7,23802.34663,259.2419383,17,5,2023,27350,29960,65.61447,0.069244646,1.87E-06,2.82E-10
3185.395623,3,14776.0133,267.595169,18,5,2023,22523,12031,57.76718,0.08971504251,4.27E-06,5.47E-10
2680.813578,4,24474.78819,230.1102031,18,5,2023,15731,14959,63.33508,0.1920468751,3.48E-06,-1.76E-09
790.4092561,1,19296.19716,221.3968169,20,5,2023,29228,17703,77.13437,0.2041148569,4.28E-06,2.14E-10
2790.595995,2,20499.8498,216.4903425,20,5,2023,27986,17904,77.80142,0.1787371405,3.24E-06,1.41E-10
648.1893763,1,14204.13292,189.6294344,21,5,2023,27055,21220,71.864334,0.06016535482,2.18E-06,2.20E-10
2094.45381,2,14915.20741,182.0133255,21,5,2023,25403,21087,73.526184,0.05484521592,2.91E-06,1.76E-10
4650.399498,7,10929.03994,211.2334833,21,5,2023,28790,21749,71.123116,0.06520180796,1.72E-06,1.27E-10
6407.865605,7,24049.37604,218.0354592,22,5,2023,20921,15963,75.643265,0.111006677,2.51E-06,3.28E-10
2605.883513,4,34210.51775,235.6665782,26,5,2023,11816,19493,78.34793,0.1181015965,2.82E-06,1.96E-10
0.7002200942,0,30085.42056,212.7852307,27,5,2023,5568,13378,75.16568,0.05352672167,1.22E-06,4.32E-10
4170.410095,3,8812.39729,249.3275264,27,5,2023,25650,16825,62.731213,0.0585600011,2.86E-06,2.35E-10
2640.173307,4,9260.882139,223.1447731,27,5,2023,21736,19392,70.50055,0.1005544462,2.78E-06,-2.79E-10
1101.528699,1,27249.58167,256.297274,28,5,2023,20655,20124,67.31335,0.1357562616,3.59E-06,9.24E-10
2682.505364,2,28103.74797,254.5410399,28,5,2023,18483,21142,68.55772,0.09268392615,3.89E-06,1.39E-09
4407.334574,3,22309.37554,223.7740941,28,5,2023,21816,29176,59.960037,0.02769636412,2.70E-06,-1.24E-10
2470.977946,4,5656.92496,193.8692009,28,5,2023,15560,29266,60.080433,0.1211169105,2.61E-06,9.91E-11
7078.953742,7,28078.10017,263.8213809,28,5,2023,19094,17585,69.25094,0.1280113204,2.62E-06,5.79E-10
4873.146607,8,19531.71608,183.1609546,28,5,2023,-15240,20002,79.24158,0.04123624309,1.21E-06,6.49E-11
1735.040087,0,35103.75276,203.125723,29,5,2023,-11927,20394,86.20568,0.1421169411,9.45E-07,9.91E-10
752.3810394,1,37031.78485,219.7005784,29,5,2023,9840,28621,71.10382,0.1307110838,5.10E-06,1.17E-09
1609.3308,2,37841.53518,221.2104239,29,5,2023,6917,28945,72.95835,0.1079852461,5.61E-06,3.80E-09
2093.169033,3,33551.68958,226.9420591,29,5,2023,12435,28402,65.62024,0.08914833835,2.73E-06,1.31E-09
1881.753096,4,28161.25567,248.1872563,29,5,2023,12377,31056,65.62222,0.1753031895,2.84E-06,1.02E-09
2542.908787,5,17582.58212,220.4744053,29,5,2023,14520,17483,68.49248,0.1647379408,4.38E-06,-1.11E-09
506.7600306,6,25329.76536,222.9602432,29,5,2023,2892,13464,79.01977,0.1143611368,6.53E-06,-5.37E-10
2426.743398,8,19569.68842,205.3931067,29,5,2023,-16104,26644,79.87375,0.02523931622,1.47E-06,4.06E-10
6980.378159,6,16474.47046,248.4323784,1,2,2023,7174,9222,57.982315,0.07787554376,1.50E-05,2.25E-09
2432.17287,8,22788.21823,188.5831055,1,2,2023,5373,25110,74.25538,0.03778826557,3.13E-06,-4.31E-10
5902.865263,6,28149.35537,217.9006903,2,2,2023,7135,26697,74.00487,0.1546477178,3.79E-06,3.06E-09
3783.659994,7,21420.62438,267.8114855,2,2,2023,28172,27296,53.668762,0.1110338536,8.47E-06,-3.71E-10
1585.406822,1,21171.43257,232.0117973,3,2,2023,29712,26518,60.369904,0.07728691564,5.44E-06,1.58E-09
2305.766912,2,21796.04152,224.765792,3,2,2023,29687,26850,60.73606,0.06009119209,1.02E-05,1.62E-09
3887.459699,7,20969.22869,262.4201626,3,2,2023,26642,27102,63.49639,0.08557860727,5.10E-06,3.13E-10
1311.563239,1,15222.77718,264.7534348,4,2,2023,31358,15471,63.895885,0.08576416674,6.02E-06,5.27E-10
2132.942915,7,27898.67069,267.6396196,7,2,2023,26671,27690,65.90509,0.12065758,7.38E-06,6.14E-10
2378.670972,7,23683.42247,268.3837362,8,2,2023,28099,26299,68.47485,0.09641503308,3.45E-06,5.57E-10
348.539872,1,28571.53132,237.2916429,24,1,2023,16834,19604,58.4291,0.08148115272,2.81E-06,8.25E-10
2096.624019,2,26259.4244,233.2082149,24,1,2023,17669,17199,60.124493,0.07815169549,4.43E-06,2.22E-09
3514.315444,7,32019.99828,250.2634842,24,1,2023,13446,25394,59.568768,0.07704360213,2.79E-06,3.06E-11
1837.324923,4,27002.96104,247.5472705,25,1,2023,4574,8562,61.565113,0.1344060431,2.21E-06,-6.24E-10
5438.290128,5,22328.77292,239.0424044,25,1,2023,11372,18368,55.53232,0.09743212309,2.51E-06,4.10E-10
5138.217747,6,19280.17936,225.2647699,25,1,2023,12655,19972,60.519062,0.03997616897,3.27E-06,2.69E-09
4262.785016,7,28039.84629,228.4611492,26,1,2023,18840,21275,51.846104,0.07737473452,4.56E-06,4.68E-11
2216.32586,8,26336.4072,194.8055727,26,1,2023,-1057,3915,76.81954,0.04093116966,1.83E-06,5.18E-10
1190.417451,1,29238.34074,266.6373367,27,1,2023,24814,24441,52.060936,0.1102324069,4.05E-06,1.08E-09
2002.559321,2,30003.02201,265.7624061,27,1,2023,24933,24398,52.55198,0.1016557236,5.27E-06,2.16E-09
5336.304187,6,18071.48253,216.2427586,27,1,2023,-2236,25956,66.92461,0.09949402305,2.60E-06,2.35E-09
4298.286611,7,23919.23431,265.3646656,27,1,2023,20707,25174,56.29352,0.11280627,2.96E-06,-3.02E-10
1238.056702,1,13036.14399,229.0435462,28,1,2023,18123,5530,49.00662,0.277781368,5.72E-06,7.10E-10
1838.191577,2,9151.958916,220.3378239,28,1,2023,18631,3368,49.87418,0.2877654437,6.83E-06,1.04E-09
4210.058988,7,24036.14905,229.1991026,28,1,2023,15995,17455,50.824238,0.1810681572,4.79E-06,5.74E-10
1718.335632,4,26108.38879,201.5878712,29,1,2023,2208,20734,56.866055,0.1054499661,2.88E-06,2.71E-10
3810.810637,5,32914.0583,210.8640443,29,1,2023,7384,26588,53.94274,0.07096123342,3.33E-06,6.44E-10
6204.968331,6,32583.45181,213.41988,29,1,2023,8269,31039,57.967957,0.05662609692,3.62E-06,8.40E-10
3241.373955,0,27398.84979,184.8930204,30,1,2023,-3625,20713,57.861744,0.04666665175,2.28E-06,6.50E-10
2993.164753,3,25738.03947,206.5391669,30,1,2023,1360,25690,55.187935,0.02537153149,4.08E-06,7.76E-10
2752.195523,4,29012.54077,221.7025848,30,1,2023,915,25557,57.64358,0.07591706653,4.53E-06,1.13E-09
4912.441381,5,15680.80154,243.6865957,30,1,2023,11241,26295,48.49903,0.07970801303,6.21E-06,1.15E-09
6246.685748,6,4339.223894,233.3202425,30,1,2023,7666,27906,57.522846,0.02878450401,6.40E-06,2.58E-09
4789.589976,7,13327.15457,194.4251748,30,1,2023,26267,25480,50.392662,0.06084732231,6.26E-06,-9.74E-11
4029.751483,0,6228.452938,226.327078,31,1,2023,11671,21246,68.66056,0.04884569618,3.45E-06,1.43E-09
2753.559962,4,21627.06094,253.3657167,31,1,2023,3569,20711,61.249084,0.09388009664,6.54E-06,1.00E-09
4882.531859,5,13321.961,193.7170502,31,1,2023,3769,20788,62.999207,0.0904306901,8.05E-06,1.60E-09
7546.059039,6,20526.30741,204.3524738,31,1,2023,946,20853,70.27042,0.02879173994,1.14E-05,7.82E-10
4774.063535,7,32089.59735,248.7758426,31,1,2023,26363,23604,54.526775,0.06975387946,1.05E-05,6.94E-10
6468.622777,0,5695.206581,253.0222723,28,9,2022,6846,20560,78.09766,0.109247649,1.46E-06,2.69E-10
2391.04113,3,9620.18295,267.1161807,28,9,2022,15909,23152,71.01608,0.06709656947,3.02E-06,7.93E-11
4048.147706,4,18717.45763,256.976474,28,9,2022,12502,20027,73.02643,0.1159107886,2.09E-06,2.81E-11
4927.291313,5,12384.45223,183.8845486,28,9,2022,13150,20266,75.64136,0.09861875078,2.85E-06,8.60E-10
12121.16731,6,21868.84892,203.6509805,28,9,2022,17589,19835,74.63974,0.05919999006,6.46E-06,1.89E-09
9916.186023,7,29850.73106,267.5750618,28,9,2022,26619,24507,64.0012,0.06915714398,2.57E-06,2.94E-10
9744.216212,7,30545.18047,254.4490801,4,5,2022,27065,2372,64.92488,0.2098647155,4.74E-06,5.66E-10
4625.705214,5,21970.65798,190.9038474,6,5,2022,11148,12455,75.83018,0.1836779496,2.10E-06,1.94E-10
18793.29529,6,26072.27083,188.805141,6,5,2022,13078,23373,77.99874,0.1197201265,2.39E-06,1.06E-09
1550.269102,1,15394.40087,236.498836,10,5,2022,30145,26874,65.589676,0.1313245607,4.03E-06,-3.86E-10
5452.754134,2,14124.21541,235.0362276,10,5,2022,29116,26788,65.737144,0.150293334,3.29E-06,7.45E-10
6208.119638,5,23859.36148,229.1911119,10,5,2022,17710,24325,71.05261,0.2153438059,1.47E-06,3.23E-10
20668.53243,6,23315.02627,216.9559088,10,5,2022,18654,24940,72.66184,0.09649642524,6.50E-06,1.25E-09
5492.152824,2,32970.83137,240.6508607,29,4,2022,28048,20778,63.563896,0.1626380778,3.23E-06,2.30E-09
5599.662224,5,12440.95053,182.7136057,29,4,2022,17747,27091,66.74585,0.2197497529,3.17E-06,-6.89E-10
19440.83057,6,19728.44588,207.5963599,29,4,2022,14148,26220,77.84891,0.1790418136,2.59E-06,1.72E-09
10298.9642,7,31259.94896,257.5767572,29,4,2022,26354,22808,66.80239,0.2135584349,2.82E-06,4.20E-10